lineup_id,player0,player1,player2,player3,off_rating,def_rating,eff_fg,reb_rate,to_rate,ft_rate,num_poss,clinch_rating,eff_fg_value,reb_rate_value,to_rate_value,ft_rate_value,
104,Bridges,DiVincenzo,Jenkins,Ochefu,129.5,115.1,4,2,2.5,1.276914285,7,9.776914285,75.0,57.6,0,28.8,
86,DiVincenzo,Hart,Jenkins,Reynolds,231.2,50.3,4,2,2.5,0.7574,10,9.2574,116.7,70.4,10.1,20.1,
88,Booth,Brunson,DiVincenzo,Reynolds,137.9,42.4,4,1.122179237,2.5,1.456057142,9.4,9.078236379,68.8,42.4,10.6,31.8,
73,Arcidiacono,Brunson,Ochefu,Reynolds,137.4,113.1,3.026666647,2,2.5,1.5,12.4,9.026666647,57.7,56.6,8.1,40.4,
107,Booth,Brunson,DiVincenzo,Ochefu,169.9,77.2,4,2,2.5,0.476742857,6.5,8.976742857,68.8,61.8,0,15.4,
52,Booth,Bridges,Brunson,Ochefu,136.9,89.4,3.559999979,2,1.822413813,1.372457142,105.2,8.754870935,61.7,56.1,14.3,30.4,
119,Booth,Brunson,DiVincenzo,Jenkins,201.1,67,4,1.271403766,2.5,0.888771428,4.5,8.660175194,90.0,44.7,0,22.3,
83,Brunson,DiVincenzo,Hart,Ochefu,138.2,27.6,2.666666648,1.959134204,2.5,1.5,10.9,8.625800852,55.0,55.3,0,55.3,
58,Booth,Brunson,Ochefu,Reynolds,120.4,104.9,2.573333315,2,2.382758637,1.5,25.8,8.456091952,54.3,66,11.7,38.8,
82,Arcidiacono,Bridges,Ochefu,Reynolds,146.8,183.5,4,1.939670135,0.960344853,1.5,10.9,8.400014988,75.0,55,18.3,36.7,
112,Brunson,Jenkins,Ochefu,Reynolds,167.4,186,4,1.991574319,0.895689681,1.5,5.4,8.387264,75.0,55.8,18.6,93,
37,Booth,Bridges,Jenkins,Ochefu,126.4,94.6,3.733333312,1.504972594,1.628448297,1.5,144.8,8.366754203,63.0,48.3,15.2,33.1,
137,Brunson,DiVincenzo,Jenkins,Reynolds,233.6,0,4,0.265760201,2.5,1.5,3.4,8.265760201,125.0,29.2,0,87.6,
97,Arcidiacono,Brunson,DiVincenzo,Reynolds,212.5,50,4,2,2.210344845,0,8,8.210344845,85.0,62.5,12.5,0,
81,Brunson,DiVincenzo,Hart,Reynolds,156,55,4,0.15546381,2.5,1.5,10.9,8.15546381,70.0,27.5,9.2,36.7,
20,Arcidiacono,Bridges,Jenkins,Ochefu,119.6,112.7,2.999999981,1.433604341,2.188793121,1.3426,230.8,7.964997442,57.5,47.2,12.6,29.9,
50,Booth,Bridges,Brunson,Hart,122.8,93.9,2.559999982,1.654197123,2.5,1.229142857,110.7,7.943339962,54.2,50.6,9.9,28,
11,Arcidiacono,Bridges,Hart,Ochefu,119.8,105.7,3.226666647,1.6477091,1.650000021,1.3844,291.3,7.908775767,59.2,50.5,15.1,30.6,
39,Booth,Brunson,Hart,Reynolds,113.1,80.8,2.813333315,1.706101307,2.382758637,0.960428571,136.2,7.86262183,56.1,51.4,11.7,23.5,
160,Booth,Bridges,Ochefu,Rafferty,205.1,153.8,1.999999983,1.699613284,2.5,1.5,2,7.699613267,50.0,51.3,0,102.6,
16,Brunson,Hart,Jenkins,Reynolds,126,110.7,3.866666645,1.297355858,1.434482781,1.097771428,248.4,7.696276713,64.0,45.1,16.1,25.8,
25,Arcidiacono,Booth,Bridges,Ochefu,119.5,90.4,3.733333312,1.206523536,1.542241401,1.205257142,199.1,7.687355392,63.0,43.7,15.6,27.6,
6,Arcidiacono,Booth,Hart,Ochefu,124.8,90.6,3.693333312,1.005394823,1.520689677,1.414257142,389.5,7.633674955,62.7,40.6,15.7,31.1,
23,Arcidiacono,Booth,Brunson,Hart,125.5,90.6,3.626666646,1.174083421,1.800862089,1.026114285,215.2,7.627726441,62.2,43.2,14.4,24.6,
30,Arcidiacono,Booth,Brunson,Ochefu,120.4,85,3.426666646,1.12866726,1.693103469,1.372457142,181.1,7.620894518,60.7,42.5,14.9,30.4,
32,Booth,Bridges,Hart,Ochefu,121.1,87.5,3.626666646,1.491996548,1.650000021,0.835028571,172.6,7.603691786,62.2,48.1,15.1,21.4,
1,Arcidiacono,Hart,Jenkins,Ochefu,119.6,85.7,3.093333314,1.38818818,1.800862089,1.3008,744.1,7.583183582,58.2,46.5,14.4,29.2,
2,Arcidiacono,Brunson,Hart,Jenkins,121.6,87,3.426666646,1.368724111,1.736206917,1.05,708.1,7.581597674,60.7,46.2,14.7,25,
3,Arcidiacono,Brunson,Hart,Ochefu,119.5,82.4,3.173333314,1.556876778,1.736206917,1.073885714,621.1,7.540302723,58.8,49.1,14.7,25.4,
10,Arcidiacono,Booth,Jenkins,Ochefu,122.1,84.9,3.453333313,0.888610409,1.693103469,1.5,309.6,7.535047191,60.9,38.8,14.9,37.1,
9,Arcidiacono,Brunson,Hart,Reynolds,121.6,94.4,3.346666647,1.25842772,1.800862089,1.067914285,312.5,7.473870741,60.1,44.5,14.4,25.3,
34,Bridges,Hart,Jenkins,Ochefu,112.7,112.7,2.466666649,1.732053399,1.822413813,1.378428571,154.3,7.399562432,53.5,51.8,14.3,30.5,
42,Booth,Bridges,Brunson,Jenkins,117.6,115.3,2.853333315,1.84234979,1.175862093,1.5,132.7,7.371545198,56.4,53.5,17.3,39.2,
106,Arcidiacono,Booth,DiVincenzo,Reynolds,129.5,143.9,3.106666647,1.174083421,1.800862089,1.276914285,7,7.358526443,58.3,43.2,14.4,28.8,
109,Booth,DiVincenzo,Hart,Jenkins,216.7,100,4,2,1.305172437,0,6,7.305172437,92.9,66.7,16.7,0,
12,Arcidiacono,Bridges,Hart,Jenkins,117.5,101,2.733333315,1.329795973,1.736206917,1.5,285.1,7.299336205,55.5,45.6,14.7,40.7,
43,Bridges,Brunson,Hart,Ochefu,117.8,94.9,2.719999982,2,1.606896573,0.972371428,130.7,7.299267983,55.4,58.1,15.3,23.7,
26,Booth,Brunson,Hart,Ochefu,119.5,85.3,3.306666647,1.316819927,1.714655193,0.960428571,195.9,7.298570338,59.8,45.4,14.8,23.5,
54,Bridges,Brunson,Jenkins,Ochefu,122.2,122.2,2.786666648,1.926694089,1.499137953,1.002228571,94.9,7.214727261,55.9,54.8,15.8,24.2,
4,Arcidiacono,Brunson,Jenkins,Ochefu,116.1,81.2,3.066666647,1.51794864,1.671551745,0.954457142,546.8,7.210624175,58.0,48.5,15,23.4,
27,Arcidiacono,Bridges,Brunson,Hart,122.1,86.6,3.053333314,1.316819927,1.305172437,1.5,191.7,7.175325678,57.9,45.4,16.7,38.1,
8,Arcidiacono,Hart,Jenkins,Reynolds,115,98.9,2.933333314,1.543900732,1.606896573,1.079857142,380.1,7.163987762,57.0,48.9,15.3,25.5,
66,Arcidiacono,Jenkins,Ochefu,Reynolds,143.6,110.9,4,0.914562501,0.680172441,1.5,15.3,7.094734942,90.0,39.2,19.6,45.7,
99,Booth,Bridges,Farrell,Rafferty,113.2,75.5,4,2,0,1.061942857,8,7.061942857,90.0,62.9,37.7,25.2,
7,Arcidiacono,Booth,Hart,Jenkins,116,97.3,2.706666648,1.167595398,1.843965537,1.318714285,380.2,7.036941868,55.3,43.1,14.2,29.5,
144,Brunson,Hart,Ochefu,Hart,166.7,166.7,4,0.531769144,2.5,0,3,7.031769144,83.3,33.3,0,0,
139,Bridges,Brunson,Farrell,Rafferty,166.7,166.7,4,0.531769144,2.5,0,3,7.031769144,83.3,33.3,0,0,
51,Bridges,Brunson,Hart,Jenkins,120.3,91.4,3.119999981,1.394676203,0.895689681,1.5,107.3,6.910365865,58.4,46.6,18.6,45.7,
21,Arcidiacono,Booth,Bridges,Jenkins,110.2,97,2.293333316,1.089739122,2.145689673,1.372457142,226.8,6.901219253,52.2,41.9,12.8,30.4,
90,Arcidiacono,DiVincenzo,Hart,Jenkins,100.6,89.4,4,1.998062342,0,0.888771428,9,6.88683377,75.0,55.9,33.5,22.3,
101,Arcidiacono,Bridges,DiVincenzo,Reynolds,113.2,100.6,1.999999983,1.634733054,2.188793121,1.061942857,8,6.885469015,50.0,50.3,12.6,25.2,
15,Arcidiacono,Brunson,Jenkins,Reynolds,117.3,106.7,3.19999998,1.102715168,1.671551745,0.894742857,254.1,6.86900975,59.0,42.1,15,22.4,
45,Booth,Bridges,Brunson,Reynolds,104.1,110.5,1.746666651,2,1.606896573,1.5,124,6.853563224,48.1,58.9,15.3,33.9,
75,Arcidiacono,Brunson,DiVincenzo,Ochefu,113.8,70,1.439999985,1.77746956,2.5,1.127628571,11.4,6.845098116,45.8,52.5,8.8,26.3,
46,Booth,Bridges,Hart,Jenkins,116.8,106.3,2.06666665,1.161107375,2.102586225,1.5,123.3,6.83036025,50.5,43,13,39.7,
53,Arcidiacono,Booth,Brunson,Reynolds,109.9,67.7,2.693333315,1.044322961,2.145689673,0.906685714,101.9,6.790031663,55.2,41.2,12.8,22.6,
49,Arcidiacono,Bridges,Brunson,Ochefu,120,103.6,3.039999981,1.621757008,1.175862093,0.948485714,115.8,6.786104796,57.8,50.1,17.3,23.3,
33,Bridges,Brunson,Jenkins,Reynolds,110.8,115.3,2.906666648,1.628245031,0.744827613,1.5,155.2,6.779739292,56.8,50.2,19.3,32.9,
29,Booth,Hart,Jenkins,Reynolds,104.9,94.6,1.879999984,1.881277928,2.081034501,0.930571428,183,6.772883841,49.1,54.1,13.1,23,
5,Brunson,Hart,Jenkins,Ochefu,112.1,80.1,2.853333315,1.543900732,1.456034505,0.906685714,513.1,6.759954265,56.4,48.9,16,22.6,
14,Arcidiacono,Booth,Bridges,Hart,112.6,106.6,2.879999981,1.310331904,1.434482781,1.032085714,267.4,6.65690038,56.6,45.3,16.1,24.7,
38,Booth,Brunson,Jenkins,Ochefu,109.5,86.9,3.106666647,1.401164226,0.809482785,1.3008,137,6.618113658,58.3,46.7,19,29.2,
35,Bridges,Brunson,Hart,Reynolds,104.8,87.8,1.679999984,1.770981537,1.650000021,1.5,152.7,6.600981542,47.6,52.4,15.1,35.4,
116,Hart,Jenkins,Ochefu,Jenkins,220,40,4,2,0.593965545,0,5,6.593965545,137.5,80,20,0,
115,Booth,Bridges,DiVincenzo,Ochefu,140,60,4,2,0.593965545,0,5,6.593965545,70.0,60,20,0,
113,Booth,DiVincenzo,Jenkins,Ochefu,140,60,4,2,0.593965545,0,5,6.593965545,70.0,60,20,0,
18,Booth,Hart,Jenkins,Ochefu,116.9,84.3,3.119999981,0.817242156,1.154310369,1.5,236.1,6.591552506,58.4,37.7,17.4,33,
70,Booth,Bridges,Ochefu,Reynolds,127.9,121.2,2.506666649,2,0.550862097,1.5,14.9,6.557528746,53.8,74.1,20.2,40.4,
71,Bridges,Brunson,Ochefu,Reynolds,118.3,146.1,1.106666652,2,1.908620709,1.5,14.4,6.515287361,43.3,76.5,13.9,34.8,
168,Arcidiacono,DiVincenzo,Ochefu,Farrell,200,0,1.999999983,2,2.5,0,1,6.499999983,50.0,100,0,0,
60,Arcidiacono,Hart,Ochefu,Reynolds,125,141.1,4,0.985930754,0,1.485914285,24.8,6.471845039,70.6,40.3,28.2,32.3,
44,Booth,Brunson,Jenkins,Reynolds,105.5,111.9,2.599999982,1.45306841,1.262068989,1.097771428,124.2,6.412908809,54.5,47.5,16.9,25.8,
117,Bridges,DiVincenzo,Hart,Ochefu,121.2,141.4,3.333333313,0.992418777,0.550862097,1.5,5,6.376614187,60.0,40.4,20.2,40.4,
31,Booth,Bridges,Hart,Reynolds,97.5,96.4,1.093333319,1.946158158,2.059482777,1.235114285,174.3,6.334088539,43.2,55.1,13.2,28.1,
61,Booth,Hart,Ochefu,Reynolds,111,98.2,4,2,0,0.321485714,23.4,6.321485714,73.5,64,25.6,12.8,
13,Arcidiacono,Booth,Hart,Reynolds,104.4,95.5,2.213333316,1.686637238,1.714655193,0.691714285,283.7,6.306340033,51.6,51.1,14.8,19,
24,Booth,Bridges,Jenkins,Reynolds,101,95.8,1.453333318,1.816397698,1.542241401,1.396342857,210.9,6.208315274,45.9,53.1,15.6,30.8,
36,Bridges,Hart,Jenkins,Reynolds,109.5,84.1,1.999999983,1.965622227,0.723275889,1.5,149.8,6.188898099,50.0,55.4,19.4,44.7,
41,Arcidiacono,Bridges,Brunson,Jenkins,114.2,99.3,2.693333315,0.940514593,1.197413817,1.3426,134,6.173861724,55.2,39.6,17.2,29.9,
84,Bridges,Jenkins,Ochefu,Reynolds,114.6,162.3,4,2,0,0.124428571,10.5,6.124428571,68.8,76.4,28.6,9.5,
85,Bridges,Farrell,Rafferty,Reynolds,100,100,1.999999983,1.615268985,2.5,0,10,6.115268968,50.0,50,10,0,
22,Arcidiacono,Bridges,Jenkins,Reynolds,104.5,94.8,1.879999984,1.58282887,1.218965541,1.432171428,216.3,6.113965823,49.1,49.5,17.1,31.4,
108,Arcidiacono,DiVincenzo,Hart,Ochefu,93.4,93.4,0.666666653,1.401164226,2.5,1.5,6.4,6.067830879,40.0,46.7,0,46.7,
47,Arcidiacono,Bridges,Brunson,Reynolds,109,94.3,2.06666665,1.433604341,1.046551749,1.5,123,6.04682274,50.5,47.2,17.9,34.2,
153,Booth,Hart,Ochefu,Rafferty,100,0,4,2,0,0,2,6,100.0,100,50,0,
114,Arcidiacono,DiVincenzo,Jenkins,Reynolds,80,100,4,2,0,0,5,6,66.7,60,40,0,
17,Arcidiacono,Bridges,Hart,Reynolds,103.3,96.4,1.586666651,1.764493514,1.111206921,1.5,244.8,5.962367086,46.9,52.3,17.6,35.9,
40,Arcidiacono,Booth,Brunson,Jenkins,102.5,92.1,2.506666649,1.264915743,1.068103473,1.109714285,134.6,5.94940015,53.8,44.6,17.8,26,
28,Arcidiacono,Booth,Bridges,Reynolds,101.7,100.6,1.666666651,1.530924686,1.628448297,1.061942857,190.8,5.887982491,47.5,48.7,15.2,25.2,
19,Arcidiacono,Booth,Jenkins,Reynolds,97.7,90.4,1.533333318,1.485508525,2.037931053,0.709628571,233.4,5.766401467,46.5,48,13.3,19.3,
48,Booth,Brunson,Hart,Jenkins,106.8,113.4,2.679999982,1.271403766,0.809482785,0.990285714,120.8,5.751172247,55.1,44.7,19,24,
87,Brunson,DiVincenzo,Jenkins,Ochefu,111.1,151.5,0,1.6477091,2.5,1.5,9.9,5.6477091,35.0,50.5,10.1,40.4,
55,Arcidiacono,Booth,Bridges,Brunson,114.5,82.9,3.226666647,1.187059467,0,1.205257142,50.7,5.618983256,59.2,43.4,25.7,27.6,
67,Arcidiacono,DiVincenzo,Hart,Reynolds,153.3,73.3,4,0.966466685,0.593965545,0,15,5.56043223,88.5,40,20,0,
59,Arcidiacono,Booth,Ochefu,Reynolds,144.6,128.5,4,0.453912868,0.572413821,0.518542857,24.9,5.544869546,82.5,32.1,20.1,16.1,
69,Bridges,Brunson,DiVincenzo,Reynolds,67.3,40.4,0,2,1.994827605,1.5,14.9,5.494827605,23.5,87.5,13.5,40.4,
111,Booth,Jenkins,Ochefu,Reynolds,109.6,91.3,4,0.73938588,0,0.649914285,5.5,5.389300165,125.0,36.5,54.8,18.3,
72,Bridges,Hart,Ochefu,Reynolds,71.9,93.5,0,2,1.800862089,1.276914285,13.9,5.077776374,25.0,64.7,14.4,28.8,
94,Arcidiacono,DiVincenzo,Jenkins,Ochefu,112.5,175,1.999999983,0.80426611,2.210344845,0,8,5.014610938,50.0,37.5,12.5,0,
110,Arcidiacono,Brunson,DiVincenzo,Jenkins,116.7,133.3,1.999999983,1.615268985,1.305172437,0,6,4.920441405,50.0,50,16.7,0,
65,Brunson,Hart,Ochefu,Reynolds,80.6,115.1,1.439999985,2,0,1.276914285,17.4,4.71691427,45.8,74.8,28.8,28.8,
62,Booth,DiVincenzo,Jenkins,Reynolds,94.1,77,0.546666654,2,1.218965541,0.835028571,23.4,4.600660766,39.1,85.6,17.1,21.4,
64,Bridges,DiVincenzo,Jenkins,Reynolds,68.6,77.8,0,2,0.960344853,1.199285714,21.9,4.159630567,26.2,82.4,18.3,27.5,
125,DiVincenzo,Hart,Jenkins,Hart,0,126.6,0,0.012727304,2.5,1.5,4,4.012727304,0.0,25.3,0,50.6,
162,Bridges,Brunson,DiVincenzo,Rafferty,102.6,359,0,0,2.5,1.5,2,4,0.0,0,0,102.6,
150,Booth,Bridges,Farrell,Reynolds,103.4,206.9,0,0,2.5,1.5,2.9,4,0.0,0,0,137.9,
56,Booth,Bridges,DiVincenzo,Reynolds,51.6,105.5,0,2,0.356896581,1.5,42.7,3.856896581,15.9,79.7,21.1,32.8,
89,Arcidiacono,Brunson,DiVincenzo,Hart,31.8,84.9,0,2,0.335344857,1.456057142,9.4,3.791401999,7.7,137.9,21.2,31.8,
57,Booth,Bridges,DiVincenzo,Jenkins,95.3,91.9,0.666666653,2,0.507758649,0.572285714,29.4,3.746711016,40.0,78.3,20.4,17,
92,Hart,Jenkins,Ochefu,Reynolds,101.7,101.7,1.999999983,0,0.033620721,1.5,8.9,3.533620704,50.0,11.3,22.6,67.8,
105,Brunson,Farrell,Rafferty,Reynolds,86.3,100.7,1.999999983,0.239808109,0,1.276914285,7,3.516722378,50.0,28.8,28.8,28.8,
93,Booth,Bridges,Brunson,DiVincenzo,11.9,95,0,2,0,1.5,8.4,3.5,0.0,130.6,23.7,35.6,
131,Bridges,Brunson,DiVincenzo,Jenkins,75.9,126.6,0,1.654197123,0,1.5,4,3.154197123,33.3,50.6,25.3,50.6,
163,Booth,Brunson,Farrell,Hart,0,200,0,0,2.5,0,1,2.5,0.0,0,0,0,
145,Bridges,Brunson,Rafferty,Reynolds,0,233.3,0,0,2.5,0,3,2.5,0.0,0,0,0,
142,Brunson,DiVincenzo,Ochefu,Reynolds,0,233.3,0,0,2.5,0,3,2.5,0.0,0,0,0,
95,Booth,Bridges,DiVincenzo,Hart,75,112.5,0.333333321,2,0,0,8,2.333333321,37.5,62.5,37.5,0,
177,Bridges,DiVincenzo,Farrell,Ochefu,0,0,0,2,0,0,1,2,0.0,200,100,0,
147,Arcidiacono,Booth,DiVincenzo,Farrell,66.7,166.7,1.999999983,0,0,0,3,1.999999983,50.0,0,33.3,0,
140,Bridges,Brunson,Farrell,Reynolds,66.7,166.7,1.999999983,0,0,0,3,1.999999983,50.0,0,33.3,0,
78,DiVincenzo,Farrell,Rafferty,Reynolds,36.4,100,0.666666653,1.32330795,0,0,11,1.989974603,40.0,45.5,63.6,0,
77,Booth,DiVincenzo,Hart,Reynolds,36.4,100,0.666666653,1.32330795,0,0,11,1.989974603,40.0,45.5,63.6,0,
80,Bridges,DiVincenzo,Hart,Reynolds,27.4,63.9,0,0.148975787,0.960344853,0.649914285,11,1.759234925,11.1,27.4,18.3,18.3,